From;To;Resources;Network_type;tc_min;tc_max
C5;C4;H2;H2_SUBSEA_RETRO;0;0.0
C1;C2;H2;H2_SUBSEA_NEW;0;0.0
C2;C1;H2;H2_SUBSEA_NEW;0;0.0
C1;C3;H2;H2_SUBSEA_NEW;0;0.0
C3;C1;H2;H2_SUBSEA_NEW;0;0.0
C1;C4;H2;H2_SUBSEA_NEW;0;0.0
C4;C1;H2;H2_SUBSEA_NEW;0;0.0
C1;C5;H2;H2_SUBSEA_NEW;0;0.0
C5;C1;H2;H2_SUBSEA_NEW;0;0.0
C2;C3;H2;H2_SUBSEA_NEW;0;0.0
C3;C2;H2;H2_SUBSEA_NEW;0;0.0
C2;C4;H2;H2_SUBSEA_NEW;0;0.0
C4;C2;H2;H2_SUBSEA_NEW;0;0.0
C2;C5;H2;H2_SUBSEA_NEW;0;0.0
C5;C2;H2;H2_SUBSEA_NEW;0;0.0
C3;C4;H2;H2_SUBSEA_NEW;0;0.0
C4;C3;H2;H2_SUBSEA_NEW;0;0.0
C3;C5;H2;H2_SUBSEA_NEW;0;0.0
C5;C3;H2;H2_SUBSEA_NEW;0;0.0
C4;C5;H2;H2_SUBSEA_NEW;0;0.0
C5;C4;H2;H2_SUBSEA_NEW;0;0.0
